
kernel/kernel.bin：     文件格式 elf32-i386


Disassembly of section .text:

00030400 <.text>:
   30400:	bc 80 c2 04 00       	mov    $0x4c280,%esp
   36294:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   36298:	8b 45 08             	mov    0x8(%ebp),%eax
   3629b:	8b 40 10             	mov    0x10(%eax),%eax
   3629e:	39 45 fc             	cmp    %eax,-0x4(%ebp)
   362a1:	0f 8e a6 fe ff ff    	jle    0x3614d
   362a7:	90                   	nop
   362a8:	c9                   	leave  
   362a9:	c3                   	ret    
   362aa:	f3 0f 1e fb          	endbr32 
   362ae:	55                   	push   %ebp
   362af:	89 e5                	mov    %esp,%ebp
   362b1:	83 ec 40             	sub    $0x40,%esp
   362b4:	e8 08 b3 ff ff       	call   0x315c1
   362b9:	05 47 3d 01 00       	add    $0x13d47,%eax
   362be:	8b 45 08             	mov    0x8(%ebp),%eax
   362c1:	8b 00                	mov    (%eax),%eax
   362c3:	89 45 e0             	mov    %eax,-0x20(%ebp)
   362c6:	8b 45 08             	mov    0x8(%ebp),%eax
   362c9:	8b 40 04             	mov    0x4(%eax),%eax
   362cc:	89 45 dc             	mov    %eax,-0x24(%ebp)
   362cf:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   362d3:	79 07                	jns    0x362dc
   362d5:	c7 45 0c 00 00 00 00 	movl   $0x0,0xc(%ebp)
   362dc:	83 7d 10 00          	cmpl   $0x0,0x10(%ebp)
   362e0:	79 07                	jns    0x362e9
   362e2:	c7 45 10 00 00 00 00 	movl   $0x0,0x10(%ebp)
   362e9:	8b 45 08             	mov    0x8(%ebp),%eax
   362ec:	8b 40 08             	mov    0x8(%eax),%eax
   362ef:	39 45 14             	cmp    %eax,0x14(%ebp)
   362f2:	7e 09                	jle    0x362fd
   362f4:	8b 45 08             	mov    0x8(%ebp),%eax
   362f7:	8b 40 08             	mov    0x8(%eax),%eax
   362fa:	89 45 14             	mov    %eax,0x14(%ebp)
   362fd:	8b 45 08             	mov    0x8(%ebp),%eax
   36300:	8b 40 0c             	mov    0xc(%eax),%eax
   36303:	39 45 18             	cmp    %eax,0x18(%ebp)
   36306:	7e 09                	jle    0x36311
   36308:	8b 45 08             	mov    0x8(%ebp),%eax
   3630b:	8b 40 0c             	mov    0xc(%eax),%eax
   3630e:	89 45 18             	mov    %eax,0x18(%ebp)
   36311:	8b 45 1c             	mov    0x1c(%ebp),%eax
   36314:	89 45 fc             	mov    %eax,-0x4(%ebp)
   36317:	e9 66 01 00 00       	jmp    0x36482
   3631c:	8b 45 08             	mov    0x8(%ebp),%eax
   3631f:	8b 55 fc             	mov    -0x4(%ebp),%edx
   36322:	83 c2 04             	add    $0x4,%edx
   36325:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
   36329:	89 45 d8             	mov    %eax,-0x28(%ebp)
   3632c:	8b 45 d8             	mov    -0x28(%ebp),%eax
   3632f:	8b 00                	mov    (%eax),%eax
   36331:	89 45 d4             	mov    %eax,-0x2c(%ebp)
   36334:	8b 45 08             	mov    0x8(%ebp),%eax
   36337:	8d 90 14 00 04 00    	lea    0x40014(%eax),%edx
   3633d:	8b 45 d8             	mov    -0x28(%ebp),%eax
   36340:	29 d0                	sub    %edx,%eax
   36342:	c1 f8 03             	sar    $0x3,%eax
   36345:	69 c0 cd cc cc cc    	imul   $0xcccccccd,%eax,%eax
   3634b:	89 45 d0             	mov    %eax,-0x30(%ebp)
   3634e:	8b 45 d8             	mov    -0x28(%ebp),%eax
   36351:	8b 40 0c             	mov    0xc(%eax),%eax
   36354:	8b 55 0c             	mov    0xc(%ebp),%edx
   36357:	29 c2                	sub    %eax,%edx
   36359:	89 d0                	mov    %edx,%eax
   3635b:	89 45 f0             	mov    %eax,-0x10(%ebp)
   3635e:	8b 45 d8             	mov    -0x28(%ebp),%eax
   36361:	8b 40 10             	mov    0x10(%eax),%eax
   36364:	8b 55 10             	mov    0x10(%ebp),%edx
   36367:	29 c2                	sub    %eax,%edx
   36369:	89 d0                	mov    %edx,%eax
   3636b:	89 45 ec             	mov    %eax,-0x14(%ebp)
   3636e:	8b 45 d8             	mov    -0x28(%ebp),%eax
   36371:	8b 40 0c             	mov    0xc(%eax),%eax
   36374:	8b 55 14             	mov    0x14(%ebp),%edx
   36377:	29 c2                	sub    %eax,%edx
   36379:	89 d0                	mov    %edx,%eax
   3637b:	89 45 e8             	mov    %eax,-0x18(%ebp)
   3637e:	8b 45 d8             	mov    -0x28(%ebp),%eax
   36381:	8b 40 10             	mov    0x10(%eax),%eax
   36384:	8b 55 18             	mov    0x18(%ebp),%edx
   36387:	29 c2                	sub    %eax,%edx
   36389:	89 d0                	mov    %edx,%eax
   3638b:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   3638e:	83 7d f0 00          	cmpl   $0x0,-0x10(%ebp)
   36392:	79 07                	jns    0x3639b
   36394:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
   3639b:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
   3639f:	79 07                	jns    0x363a8
   363a1:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
   363a8:	8b 45 d8             	mov    -0x28(%ebp),%eax
   363ab:	8b 40 04             	mov    0x4(%eax),%eax
   363ae:	39 45 e8             	cmp    %eax,-0x18(%ebp)
   363b1:	7e 09                	jle    0x363bc
   363b3:	8b 45 d8             	mov    -0x28(%ebp),%eax
   363b6:	8b 40 04             	mov    0x4(%eax),%eax
   363b9:	89 45 e8             	mov    %eax,-0x18(%ebp)
   363bc:	8b 45 d8             	mov    -0x28(%ebp),%eax
   363bf:	8b 40 08             	mov    0x8(%eax),%eax
   363c2:	39 45 e4             	cmp    %eax,-0x1c(%ebp)
   363c5:	7e 09                	jle    0x363d0
   363c7:	8b 45 d8             	mov    -0x28(%ebp),%eax
   363ca:	8b 40 08             	mov    0x8(%eax),%eax
   363cd:	89 45 e4             	mov    %eax,-0x1c(%ebp)
   363d0:	8b 45 ec             	mov    -0x14(%ebp),%eax
   363d3:	89 45 f4             	mov    %eax,-0xc(%ebp)
   363d6:	e9 97 00 00 00       	jmp    0x36472
   363db:	8b 45 d8             	mov    -0x28(%ebp),%eax
   363de:	8b 50 10             	mov    0x10(%eax),%edx
   363e1:	8b 45 f4             	mov    -0xc(%ebp),%eax
   363e4:	01 d0                	add    %edx,%eax
   363e6:	89 45 cc             	mov    %eax,-0x34(%ebp)
   363e9:	8b 45 f0             	mov    -0x10(%ebp),%eax
   363ec:	89 45 f8             	mov    %eax,-0x8(%ebp)
   363ef:	eb 75                	jmp    0x36466
   363f1:	8b 45 d8             	mov    -0x28(%ebp),%eax
   363f4:	8b 50 0c             	mov    0xc(%eax),%edx
   363f7:	8b 45 f8             	mov    -0x8(%ebp),%eax
   363fa:	01 d0                	add    %edx,%eax
   363fc:	89 45 c8             	mov    %eax,-0x38(%ebp)
   363ff:	8b 45 08             	mov    0x8(%ebp),%eax
   36402:	8b 40 08             	mov    0x8(%eax),%eax
   36405:	0f af 45 cc          	imul   -0x34(%ebp),%eax
   36409:	89 c2                	mov    %eax,%edx
   3640b:	8b 45 c8             	mov    -0x38(%ebp),%eax
   3640e:	01 d0                	add    %edx,%eax
   36410:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
   36417:	8b 45 dc             	mov    -0x24(%ebp),%eax
   3641a:	01 d0                	add    %edx,%eax
   3641c:	8b 00                	mov    (%eax),%eax
   3641e:	39 45 d0             	cmp    %eax,-0x30(%ebp)
   36421:	75 3f                	jne    0x36462
   36423:	8b 45 d8             	mov    -0x28(%ebp),%eax
   36426:	8b 40 04             	mov    0x4(%eax),%eax
   36429:	0f af 45 f4          	imul   -0xc(%ebp),%eax
   3642d:	89 c2                	mov    %eax,%edx
   3642f:	8b 45 f8             	mov    -0x8(%ebp),%eax
   36432:	01 d0                	add    %edx,%eax
   36434:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
   3643b:	8b 45 d4             	mov    -0x2c(%ebp),%eax
   3643e:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
   36441:	8b 45 08             	mov    0x8(%ebp),%eax
   36444:	8b 40 08             	mov    0x8(%eax),%eax
   36447:	0f af 45 cc          	imul   -0x34(%ebp),%eax
   3644b:	89 c2                	mov    %eax,%edx
   3644d:	8b 45 c8             	mov    -0x38(%ebp),%eax
   36450:	01 d0                	add    %edx,%eax
   36452:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
   36459:	8b 45 e0             	mov    -0x20(%ebp),%eax
   3645c:	01 c2                	add    %eax,%edx
   3645e:	8b 01                	mov    (%ecx),%eax
   36460:	89 02                	mov    %eax,(%edx)
   36462:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
   36466:	8b 45 f8             	mov    -0x8(%ebp),%eax
   36469:	3b 45 e8             	cmp    -0x18(%ebp),%eax
   3646c:	7c 83                	jl     0x363f1
   3646e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   36472:	8b 45 f4             	mov    -0xc(%ebp),%eax
   36475:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
   36478:	0f 8c 5d ff ff ff    	jl     0x363db
   3647e:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   36482:	8b 45 fc             	mov    -0x4(%ebp),%eax
   36485:	3b 45 20             	cmp    0x20(%ebp),%eax
   36488:	0f 8e 8e fe ff ff    	jle    0x3631c
   3648e:	90                   	nop
   3648f:	c9                   	leave  
   36490:	c3                   	ret    
   36491:	f3 0f 1e fb          	endbr32 
   36495:	55                   	push   %ebp
   36496:	89 e5                	mov    %esp,%ebp
   36498:	56                   	push   %esi
   36499:	53                   	push   %ebx
   3649a:	83 ec 10             	sub    $0x10,%esp
   3649d:	e8 1f b1 ff ff       	call   0x315c1
   364a2:	05 5e 3b 01 00       	add    $0x13b5e,%eax
   364a7:	8b 45 08             	mov    0x8(%ebp),%eax
   364aa:	8b 40 20             	mov    0x20(%eax),%eax
   364ad:	89 45 f0             	mov    %eax,-0x10(%ebp)
   364b0:	8b 45 08             	mov    0x8(%ebp),%eax
   364b3:	8b 40 18             	mov    0x18(%eax),%eax
   364b6:	89 45 ec             	mov    %eax,-0x14(%ebp)
   364b9:	8b 45 f0             	mov    -0x10(%ebp),%eax
   364bc:	8b 40 10             	mov    0x10(%eax),%eax
   364bf:	83 c0 01             	add    $0x1,%eax
   364c2:	39 45 0c             	cmp    %eax,0xc(%ebp)
   364c5:	7e 0c                	jle    0x364d3
   364c7:	8b 45 f0             	mov    -0x10(%ebp),%eax
   364ca:	8b 40 10             	mov    0x10(%eax),%eax
   364cd:	83 c0 01             	add    $0x1,%eax
   364d0:	89 45 0c             	mov    %eax,0xc(%ebp)
   364d3:	83 7d 0c ff          	cmpl   $0xffffffff,0xc(%ebp)
   364d7:	7d 07                	jge    0x364e0
   364d9:	c7 45 0c ff ff ff ff 	movl   $0xffffffff,0xc(%ebp)
   364e0:	8b 45 08             	mov    0x8(%ebp),%eax
   364e3:	8b 55 0c             	mov    0xc(%ebp),%edx
   364e6:	89 50 18             	mov    %edx,0x18(%eax)
   364e9:	8b 45 ec             	mov    -0x14(%ebp),%eax
   364ec:	3b 45 0c             	cmp    0xc(%ebp),%eax
   364ef:	0f 8e c9 01 00 00    	jle    0x366be
   364f5:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
   364f9:	0f 88 dc 00 00 00    	js     0x365db
   364ff:	8b 45 ec             	mov    -0x14(%ebp),%eax
   36502:	89 45 f4             	mov    %eax,-0xc(%ebp)
   36505:	eb 34                	jmp    0x3653b
   36507:	8b 45 f4             	mov    -0xc(%ebp),%eax
   3650a:	8d 50 ff             	lea    -0x1(%eax),%edx
   3650d:	8b 45 f0             	mov    -0x10(%ebp),%eax
   36510:	83 c2 04             	add    $0x4,%edx
   36513:	8b 54 90 04          	mov    0x4(%eax,%edx,4),%edx
   36517:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3651a:	8b 4d f4             	mov    -0xc(%ebp),%ecx
   3651d:	83 c1 04             	add    $0x4,%ecx
   36520:	89 54 88 04          	mov    %edx,0x4(%eax,%ecx,4)
   36524:	8b 45 f0             	mov    -0x10(%ebp),%eax
   36527:	8b 55 f4             	mov    -0xc(%ebp),%edx
   3652a:	83 c2 04             	add    $0x4,%edx
   3652d:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
   36531:	8b 55 f4             	mov    -0xc(%ebp),%edx
   36534:	89 50 18             	mov    %edx,0x18(%eax)
   36537:	83 6d f4 01          	subl   $0x1,-0xc(%ebp)
   3653b:	8b 45 f4             	mov    -0xc(%ebp),%eax
   3653e:	3b 45 0c             	cmp    0xc(%ebp),%eax
   36541:	7f c4                	jg     0x36507
   36543:	8b 45 f0             	mov    -0x10(%ebp),%eax
   36546:	8b 55 0c             	mov    0xc(%ebp),%edx
   36549:	8d 4a 04             	lea    0x4(%edx),%ecx
   3654c:	8b 55 08             	mov    0x8(%ebp),%edx
   3654f:	89 54 88 04          	mov    %edx,0x4(%eax,%ecx,4)
   36553:	8b 45 0c             	mov    0xc(%ebp),%eax
   36556:	8d 70 01             	lea    0x1(%eax),%esi
   36559:	8b 45 08             	mov    0x8(%ebp),%eax
   3655c:	8b 50 10             	mov    0x10(%eax),%edx
   3655f:	8b 45 08             	mov    0x8(%ebp),%eax
   36562:	8b 40 08             	mov    0x8(%eax),%eax
   36565:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
   36568:	8b 45 08             	mov    0x8(%ebp),%eax
   3656b:	8b 50 0c             	mov    0xc(%eax),%edx
   3656e:	8b 45 08             	mov    0x8(%ebp),%eax
   36571:	8b 40 04             	mov    0x4(%eax),%eax
   36574:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
   36577:	8b 45 08             	mov    0x8(%ebp),%eax
   3657a:	8b 50 10             	mov    0x10(%eax),%edx
   3657d:	8b 45 08             	mov    0x8(%ebp),%eax
   36580:	8b 40 0c             	mov    0xc(%eax),%eax
   36583:	56                   	push   %esi
   36584:	53                   	push   %ebx
   36585:	51                   	push   %ecx
   36586:	52                   	push   %edx
   36587:	50                   	push   %eax
   36588:	ff 75 f0             	pushl  -0x10(%ebp)
   3658b:	e8 53 fb ff ff       	call   0x360e3
   36590:	83 c4 18             	add    $0x18,%esp
   36593:	8b 45 0c             	mov    0xc(%ebp),%eax
   36596:	8d 70 01             	lea    0x1(%eax),%esi
   36599:	8b 45 08             	mov    0x8(%ebp),%eax
   3659c:	8b 50 10             	mov    0x10(%eax),%edx
   3659f:	8b 45 08             	mov    0x8(%ebp),%eax
   365a2:	8b 40 08             	mov    0x8(%eax),%eax
   365a5:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
   365a8:	8b 45 08             	mov    0x8(%ebp),%eax
   365ab:	8b 50 0c             	mov    0xc(%eax),%edx
   365ae:	8b 45 08             	mov    0x8(%ebp),%eax
   365b1:	8b 40 04             	mov    0x4(%eax),%eax
   365b4:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
   365b7:	8b 45 08             	mov    0x8(%ebp),%eax
   365ba:	8b 50 10             	mov    0x10(%eax),%edx
   365bd:	8b 45 08             	mov    0x8(%ebp),%eax
   365c0:	8b 40 0c             	mov    0xc(%eax),%eax
   365c3:	ff 75 ec             	pushl  -0x14(%ebp)
   365c6:	56                   	push   %esi
   365c7:	53                   	push   %ebx
   365c8:	51                   	push   %ecx
   365c9:	52                   	push   %edx
   365ca:	50                   	push   %eax
   365cb:	ff 75 f0             	pushl  -0x10(%ebp)
   365ce:	e8 d7 fc ff ff       	call   0x362aa
   365d3:	83 c4 1c             	add    $0x1c,%esp
   365d6:	e9 33 02 00 00       	jmp    0x3680e
   365db:	8b 45 f0             	mov    -0x10(%ebp),%eax
   365de:	8b 40 10             	mov    0x10(%eax),%eax
   365e1:	39 45 ec             	cmp    %eax,-0x14(%ebp)
   365e4:	7d 47                	jge    0x3662d
   365e6:	8b 45 ec             	mov    -0x14(%ebp),%eax
   365e9:	89 45 f4             	mov    %eax,-0xc(%ebp)
   365ec:	eb 34                	jmp    0x36622
   365ee:	8b 45 f4             	mov    -0xc(%ebp),%eax
   365f1:	8d 50 01             	lea    0x1(%eax),%edx
   365f4:	8b 45 f0             	mov    -0x10(%ebp),%eax
   365f7:	83 c2 04             	add    $0x4,%edx
   365fa:	8b 54 90 04          	mov    0x4(%eax,%edx,4),%edx
   365fe:	8b 45 f0             	mov    -0x10(%ebp),%eax
   36601:	8b 4d f4             	mov    -0xc(%ebp),%ecx
   36604:	83 c1 04             	add    $0x4,%ecx
   36607:	89 54 88 04          	mov    %edx,0x4(%eax,%ecx,4)
   3660b:	8b 45 f0             	mov    -0x10(%ebp),%eax
   3660e:	8b 55 f4             	mov    -0xc(%ebp),%edx
   36611:	83 c2 04             	add    $0x4,%edx
   36614:	8b 44 90 04          	mov    0x4(%eax,%edx,4),%eax
   36618:	8b 55 f4             	mov    -0xc(%ebp),%edx
   3661b:	89 50 18             	mov    %edx,0x18(%eax)
   3661e:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
   36622:	8b 45 f0             	mov    -0x10(%ebp),%eax
   36625:	8b 40 10             	mov    0x10(%eax),%eax
   36628:	39 45 f4             	cmp    %eax,-0xc(%ebp)
   3662b:	7c c1                	jl     0x365ee
   3662d:	8b 45 f0             	mov    -0x10(%ebp),%eax
   36630:	8b 40 10             	mov    0x10(%eax),%eax
   36633:	8d 50 ff             	lea    -0x1(%eax),%edx
   36636:	8b 45 f0             	mov    -0x10(%ebp),%eax
   36639:	89 50 10             	mov    %edx,0x10(%eax)
   3663c:	8b 45 08             	mov    0x8(%ebp),%eax
   3663f:	8b 50 10             	mov    0x10(%eax),%edx
   36642:	8b 45 08             	mov    0x8(%ebp),%eax
   36645:	8b 40 08             	mov    0x8(%eax),%eax
   36648:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
   3664b:	8b 45 08             	mov    0x8(%ebp),%eax
   3664e:	8b 50 0c             	mov    0xc(%eax),%edx
   36651:	8b 45 08             	mov    0x8(%ebp),%eax
   36654:	8b 40 04             	mov    0x4(%eax),%eax
   36657:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
   3665a:	8b 45 08             	mov    0x8(%ebp),%eax
   3665d:	8b 50 10             	mov    0x10(%eax),%edx
   36660:	8b 45 08             	mov    0x8(%ebp),%eax
   36663:	8b 40 0c             	mov    0xc(%eax),%eax
   36666:	6a 00                	push   $0x0
   36668:	53                   	push   %ebx
   36669:	51                   	push   %ecx
   3666a:	52                   	push   %edx
   3666b:	50                   	push   %eax
   3666c:	ff 75 f0             	pushl  -0x10(%ebp)
   3666f:	e8 6f fa ff ff       	call   0x360e3
   36674:	83 c4 18             	add    $0x18,%esp
   36677:	8b 45 ec             	mov    -0x14(%ebp),%eax
   3667a:	8d 70 ff             	lea    -0x1(%eax),%esi
   3667d:	8b 45 08             	mov    0x8(%ebp),%eax
   36680:	8b 50 10             	mov    0x10(%eax),%edx
   36683:	8b 45 08             	mov    0x8(%ebp),%eax
   36686:	8b 40 08             	mov    0x8(%eax),%eax
   36689:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
   3668c:	8b 45 08             	mov    0x8(%ebp),%eax
   3668f:	8b 50 0c             	mov    0xc(%eax),%edx
   36692:	8b 45 08             	mov    0x8(%ebp),%eax
   36695:	8b 40 04             	mov    0x4(%eax),%eax
   36698:	8d 0c 02             	lea    (%edx,%eax,1),%ecx
   3669b:	8b 45 08             	mov    0x8(%ebp),%eax
   3669e:	8b 50 10             	mov    0x10(%eax),%edx
   366a1:	8b 45 08             	mov    0x8(%ebp),%eax
   366a4:	8b 40 0c             	mov    0xc(%eax),%eax
   366a7:	56                   	push   %esi
   366a8:	6a 00                	push   $0x0
   366aa:	53                   	push   %ebx
   366ab:	51                   	push   %ecx
   366ac:	52                   	push   %edx
   366ad:	50                   	push   %eax
   366ae:	ff 75 f0             	pushl  -0x10(%ebp)
   366b1:	e8 f4 fb ff ff       	call   0x362aa
   366b6:	83 c4 1c             	add    $0x1c,%esp
   366b9:	e9 50 01 00 00       	jmp    0x3680e
   366be:	8b 45 ec             	mov    -0x14(%ebp),%eax
   366c1:	3b 45 0c             	cmp    0xc(%ebp),%eax
   366c4:	0f 8d 44 01 00 00    	jge    0x3680e
   366ca:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
   366ce:	78 56                	js     0x36726
   366d0:	8b 45 ec             	mov    -0x14(%ebp),%eax
